============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/mikhael/projects/automation
configfile: pyproject.toml
plugins: langsmith-0.7.24, anyio-4.12.1, typeguard-4.4.4
tests/test_navi_logic.py::TestCSRFDetection::test_post_form_with_csrf_field_not_flagged PASSED [ 18%]
tests/test_navi_logic.py::TestCSRFDetection::test_post_form_with_authenticity_token_not_flagged PASSED [ 19%]
tests/test_navi_logic.py::TestCSRFDetection::test_get_form_never_flagged PASSED [ 20%]
tests/test_navi_logic.py::TestCSRFDetection::test_csrf_finding_structure PASSED [ 20%]
tests/test_navi_logic.py::TestCSRFDetection::test_csrf_detected_in_analyze_node PASSED [ 21%]
tests/test_navi_logic.py::TestBuildFormDataVariants::test_two_injectable_inputs_produce_two_variants PASSED [ 21%]
tests/test_navi_logic.py::TestBuildFormDataVariants::test_each_variant_injects_into_exactly_one_param PASSED [ 22%]
tests/test_navi_logic.py::TestBuildFormDataVariants::test_hidden_fields_preserved_unchanged PASSED [ 23%]
tests/test_navi_logic.py::TestBuildFormDataVariants::test_submit_fields_excluded_from_injection PASSED [ 23%]
tests/test_navi_logic.py::TestBuildFormDataVariants::test_no_injectable_inputs_returns_empty PASSED [ 24%]
tests/test_navi_logic.py::TestBuildFormDataVariants::test_variant_param_names_cover_all_injectable_inputs PASSED [ 25%]
tests/test_navi_logic.py::TestParseLlmJsonList::test_clean_array_parsed PASSED [ 25%]
tests/test_navi_logic.py::TestParseLlmJsonList::test_three_findings_array PASSED [ 26%]
tests/test_navi_logic.py::TestParseLlmJsonList::test_empty_array_returns_empty_list PASSED [ 26%]
tests/test_navi_logic.py::TestParseLlmJsonList::test_markdown_fenced_array_stripped PASSED [ 27%]
tests/test_navi_logic.py::TestParseLlmJsonList::test_single_object_response_wrapped_in_list PASSED [ 28%]
tests/test_navi_logic.py::TestParseLlmJsonList::test_garbage_with_no_json_returns_empty PASSED [ 28%]
tests/test_navi_logic.py::TestParseLlmJsonList::test_keyword_fallback_extracts_fields PASSED [ 29%]
tests/test_navi_logic.py::TestTimedSQLi::test_submit_timed_detects_delay PASSED [ 29%]
tests/test_navi_logic.py::TestTimedSQLi::test_submit_timed_fast_response_no_hit PASSED [ 30%]
tests/test_navi_logic.py::TestTimedSQLi::test_active_probe_node_detects_timed_sqli PASSED [ 31%]
tests/test_v08_and_nodes.py::TestCanarySweepHelpers::test_build_candidates_target_first PASSED [ 31%]
tests/test_v08_and_nodes.py::TestCanarySweepHelpers::test_build_candidates_deduplication PASSED [ 32%]
tests/test_v08_and_nodes.py::TestCanarySweepHelpers::test_build_candidates_respects_limit PASSED [ 32%]
tests/test_v08_and_nodes.py::TestCanarySweepHelpers::test_build_candidates_spa_routes_included PASSED [ 33%]
tests/test_v08_and_nodes.py::TestCanarySweepHelpers::test_scan_body_detects_canary PASSED [ 34%]
tests/test_v08_and_nodes.py::TestCanarySweepHelpers::test_scan_body_no_hit_same_url PASSED [ 34%]
tests/test_v08_and_nodes.py::TestCanarySweepHelpers::test_scan_body_no_hit_absent_canary PASSED [ 35%]
tests/test_v08_and_nodes.py::TestCanarySweepHelpers::test_scan_body_multiple_canaries PASSED [ 35%]
tests/test_v08_and_nodes.py::TestCanarySweepHelpers::test_stored_xss_finding_fields PASSED [ 36%]
tests/test_v08_and_nodes.py::TestCanarySweepNodeIntegration::test_noop_when_canary_map_empty PASSED [ 37%]
tests/test_v08_and_nodes.py::TestCanarySweepNodeIntegration::test_detects_stored_xss_via_guestbook PASSED [ 37%]
tests/test_v08_and_nodes.py::TestCanarySweepNodeIntegration::test_no_false_positive_when_canary_absent PASSED [ 38%]
tests/test_v08_and_nodes.py::TestVerifyFindingsHelpers::test_parse_devil_clean_json PASSED [ 39%]
tests/test_v08_and_nodes.py::TestVerifyFindingsHelpers::test_parse_devil_high_conviction_drop PASSED [ 39%]
tests/test_v08_and_nodes.py::TestVerifyFindingsHelpers::test_parse_devil_markdown_fence_stripped PASSED [ 40%]
tests/test_v08_and_nodes.py::TestVerifyFindingsHelpers::test_parse_devil_garbage_returns_none PASSED [ 40%]
tests/test_v08_and_nodes.py::TestVerifyFindingsHelpers::test_parse_devil_missing_fields_defaults PASSED [ 41%]
tests/test_v08_and_nodes.py::TestVerifyFindingsHelpers::test_format_finding_contains_all_fields PASSED [ 42%]
tests/test_v08_and_nodes.py::TestVerifyFindingsHelpers::test_demote_critical_to_high PASSED [ 42%]
tests/test_v08_and_nodes.py::TestVerifyFindingsHelpers::test_demote_high_to_medium PASSED [ 43%]
tests/test_v08_and_nodes.py::TestVerifyFindingsHelpers::test_demote_info_stays_info PASSED [ 43%]
tests/test_v08_and_nodes.py::TestVerifyFindingsHelpers::test_finding_to_dict_all_keys PASSED [ 44%]
tests/test_v08_and_nodes.py::TestVerifyFindingsNode::test_skip_llm_flag_returns_state_unchanged PASSED [ 45%]
tests/test_v08_and_nodes.py::TestVerifyFindingsNode::test_error_state_propagates PASSED [ 45%]
tests/test_v08_and_nodes.py::TestVerifyFindingsNode::test_no_findings_no_op PASSED [ 46%]
tests/test_v08_and_nodes.py::TestVerifyFindingsNode::test_confirmed_findings_never_touched PASSED [ 46%]
tests/test_v08_and_nodes.py::TestVerifyFindingsNode::test_llm_drop_removes_finding PASSED [ 47%]
tests/test_v08_and_nodes.py::TestVerifyFindingsNode::test_llm_demote_lowers_severity PASSED [ 48%]
tests/test_v08_and_nodes.py::TestVerifyFindingsNode::test_llm_keep_preserves_finding PASSED [ 48%]
tests/test_v08_and_nodes.py::TestVerifyFindingsNode::test_llm_unavailable_keeps_all_findings PASSED [ 49%]
tests/test_v08_and_nodes.py::TestExtractSpaRoutes::test_react_router_path_key PASSED [ 50%]
tests/test_v08_and_nodes.py::TestExtractSpaRoutes::test_history_push PASSED [ 50%]
tests/test_v08_and_nodes.py::TestExtractSpaRoutes::test_link_to_attribute PASSED [ 51%]
tests/test_v08_and_nodes.py::TestExtractSpaRoutes::test_hash_spa_routes PASSED [ 51%]
tests/test_v08_and_nodes.py::TestExtractSpaRoutes::test_static_assets_excluded PASSED [ 52%]
tests/test_v08_and_nodes.py::TestExtractSpaRoutes::test_api_paths_excluded_by_skip_re PASSED [ 53%]
tests/test_v08_and_nodes.py::TestExtractSpaRoutes::test_empty_html PASSED [ 53%]
tests/test_v08_and_nodes.py::TestExtractSpaRoutes::test_deduplication PASSED [ 54%]
tests/test_v08_and_nodes.py::TestPassiveReconHelpers::test_parse_robots_disallowed PASSED [ 54%]
tests/test_v08_and_nodes.py::TestPassiveReconHelpers::test_parse_robots_allow PASSED [ 55%]
tests/test_v08_and_nodes.py::TestPassiveReconHelpers::test_parse_robots_case_insensitive PASSED [ 56%]
tests/test_v08_and_nodes.py::TestPassiveReconHelpers::test_parse_robots_deduplication PASSED [ 56%]
tests/test_v08_and_nodes.py::TestPassiveReconHelpers::test_parse_sitemap_basic PASSED [ 57%]
tests/test_v08_and_nodes.py::TestPassiveReconHelpers::test_parse_sitemap_cross_origin_excluded PASSED [ 57%]
tests/test_v08_and_nodes.py::TestPassiveReconHelpers::test_same_host_true PASSED [ 58%]
tests/test_v08_and_nodes.py::TestPassiveReconHelpers::test_same_host_false PASSED [ 59%]
tests/test_v08_and_nodes.py::TestPassiveReconHelpers::test_same_host_bad_url PASSED [ 59%]
tests/test_v08_and_nodes.py::TestPassiveReconNode::test_detects_robots_and_sitemap_and_security_txt PASSED [ 60%]
tests/test_v08_and_nodes.py::TestPassiveReconNode::test_guestbook_robots_allow_populated PASSED [ 60%]
tests/test_v08_and_nodes.py::TestJwtAnalyzeHelpers::test_split_jwt_three_parts PASSED [ 61%]
tests/test_v08_and_nodes.py::TestJwtAnalyzeHelpers::test_split_jwt_bad_token PASSED [ 62%]
tests/test_v08_and_nodes.py::TestJwtAnalyzeHelpers::test_b64_decode_roundtrip PASSED [ 62%]
tests/test_v08_and_nodes.py::TestJwtAnalyzeHelpers::test_decode_header_alg PASSED [ 63%]
tests/test_v08_and_nodes.py::TestJwtAnalyzeHelpers::test_decode_claims_sub PASSED [ 64%]
tests/test_v08_and_nodes.py::TestJwtAnalyzeHelpers::test_forge_alg_none PASSED [ 64%]
tests/test_v08_and_nodes.py::TestJwtAnalyzeHelpers::test_bruteforce_hmac_finds_secret PASSED [ 65%]
tests/test_v08_and_nodes.py::TestJwtAnalyzeHelpers::test_bruteforce_hmac_strong_secret_not_found PASSED [ 65%]
tests/test_v08_and_nodes.py::TestJwtAnalyzeNode::test_weak_secret_detected PASSED [ 66%]
tests/test_v08_and_nodes.py::TestJwtAnalyzeNode::test_alg_none_bypass_detected PASSED [ 67%]
tests/test_v08_and_nodes.py::TestJwtAnalyzeNode::test_no_jwt_returns_empty_findings PASSED [ 67%]
tests/test_v08_and_nodes.py::TestWsProbeHelpers::test_extract_ws_from_js_explicit_url PASSED [ 68%]
tests/test_v08_and_nodes.py::TestWsProbeHelpers::test_extract_ws_from_js_relative_path PASSED [ 68%]
tests/test_v08_and_nodes.py::TestWsProbeHelpers::test_extract_ws_from_js_wss_on_https PASSED [ 69%]
tests/test_v08_and_nodes.py::TestWsProbeHelpers::test_extract_ws_literal_url PASSED [ 70%]
tests/test_v08_and_nodes.py::TestWsProbeHelpers::test_build_ws_paths_http PASSED [ 70%]
tests/test_v08_and_nodes.py::TestWsProbeHelpers::test_build_ws_paths_https PASSED [ 71%]
tests/test_v08_and_nodes.py::TestWsProbeHelpers::test_analyse_response_xss_reflection PASSED [ 71%]
tests/test_v08_and_nodes.py::TestWsProbeHelpers::test_analyse_response_sql_error PASSED [ 72%]
tests/test_v08_and_nodes.py::TestWsProbeHelpers::test_analyse_response_traversal_etcpasswd PASSED [ 73%]
tests/test_v08_and_nodes.py::TestWsProbeHelpers::test_analyse_response_no_hit PASSED [ 73%]
tests/test_v08_and_nodes.py::TestApiDiscoverHelpers::test_extract_from_spec_all_paths PASSED [ 74%]
tests/test_v08_and_nodes.py::TestApiDiscoverHelpers::test_extract_from_spec_base_path_prepended PASSED [ 75%]
tests/test_v08_and_nodes.py::TestApiDiscoverHelpers::test_params_from_spec_path_params PASSED [ 75%]
tests/test_v08_and_nodes.py::TestApiDiscoverHelpers::test_params_from_spec_query_params PASSED [ 76%]
tests/test_v08_and_nodes.py::TestApiDiscoverHelpers::test_extract_api_links_from_html PASSED [ 76%]
tests/test_v08_and_nodes.py::TestApiDiscoverNode::test_discovers_swagger_json PASSED [ 77%]
tests/test_v08_and_nodes.py::TestApiDiscoverNode::test_api_spec_populated PASSED [ 78%]
tests/test_v08_and_nodes.py::TestCorsProbe::test_cors_to_finding_reflected_origin PASSED [ 78%]
tests/test_v08_and_nodes.py::TestCorsProbe::test_cors_to_finding_null_origin PASSED [ 79%]
tests/test_v08_and_nodes.py::TestCorsProbe::test_cors_node_detects_reflection PASSED [ 79%]
tests/test_v08_and_nodes.py::TestGenerate::test_encoding_confusion_returns_hex_strings PASSED [ 80%]
tests/test_v08_and_nodes.py::TestGenerate::test_encoding_confusion_contains_sjis_variant PASSED [ 81%]
tests/test_v08_and_nodes.py::TestGenerate::test_generate_for_payloads_hex_encoded PASSED [ 81%]
tests/test_v08_and_nodes.py::TestGenerate::test_generate_for_payloads_empty_input PASSED [ 82%]
tests/test_v08_and_nodes.py::TestWriter::test_cvss40_vector_format PASSED [ 82%]
tests/test_v08_and_nodes.py::TestWriter::test_cvss40_vector_possible_raises_ac_h PASSED [ 83%]
tests/test_v08_and_nodes.py::TestWriter::test_cvss40_vector_confirmed_ac_l PASSED [ 84%]
tests/test_v08_and_nodes.py::TestWriter::test_cvss40_score_range PASSED  [ 84%]
tests/test_v08_and_nodes.py::TestWriter::test_cvss40_critical_higher_than_info PASSED [ 85%]
tests/test_v08_and_nodes.py::TestWriter::test_report_writer_json PASSED  [ 85%]
tests/test_v08_and_nodes.py::TestWriter::test_report_writer_markdown PASSED [ 86%]
tests/test_v08_and_nodes.py::TestSubdomainEnumHelpers::test_ipv4_detected PASSED [ 87%]
tests/test_v08_and_nodes.py::TestSubdomainEnumHelpers::test_ipv6_detected PASSED [ 87%]
tests/test_v08_and_nodes.py::TestSubdomainEnumHelpers::test_hostname_not_ip PASSED [ 88%]
tests/test_v08_and_nodes.py::TestLoginProbeHelpers::test_is_login_form_password_field PASSED [ 89%]
tests/test_v08_and_nodes.py::TestLoginProbeHelpers::test_is_login_form_action_url PASSED [ 89%]
tests/test_v08_and_nodes.py::TestLoginProbeHelpers::test_is_login_form_false_for_search PASSED [ 90%]
tests/test_v08_and_nodes.py::TestLoginProbeHelpers::test_build_base_data_preserves_hidden PASSED [ 90%]
tests/test_v08_and_nodes.py::TestLoginProbeHelpers::test_build_base_data_skips_unnamed PASSED [ 91%]
tests/test_v08_and_nodes.py::TestLoginProbeHelpers::test_merge_cookies_basic PASSED [ 92%]
tests/test_v08_and_nodes.py::TestLoginProbeHelpers::test_merge_cookies_no_duplicate PASSED [ 92%]
tests/test_v08_and_nodes.py::TestLoginProbeHelpers::test_merge_cookies_empty_existing PASSED [ 93%]
tests/test_v08_and_nodes.py::TestLoginProbeHelpers::test_merge_cookies_empty_new PASSED [ 93%]
tests/test_v08_and_nodes.py::TestLoginProbeHelpers::test_safe_preview_shows_name_only PASSED [ 94%]
tests/test_v08_and_nodes.py::TestLoginProbeHelpers::test_safe_preview_multiple_cookies PASSED [ 95%]
tests/test_v08_and_nodes.py::TestPathProbeNode::test_detects_phpinfo_and_git_head PASSED [ 95%]
tests/test_v08_and_nodes.py::TestPathProbeNode::test_quick_flag_skips_path_probe PASSED [ 96%]
tests/test_v08_and_nodes.py::TestSurfaceMapNode::test_finds_login_form PASSED [ 96%]
tests/test_v08_and_nodes.py::TestSurfaceMapNode::test_finds_internal_links PASSED [ 97%]
tests/test_v08_and_nodes.py::TestCrawlerNode::test_follows_internal_links PASSED [ 98%]
tests/test_v08_and_nodes.py::TestCrawlerNode::test_crawler_fetches_seeded_links PASSED [ 98%]
tests/test_v08_and_nodes.py::TestCrawlerNode::test_crawler_extracts_forms_from_crawled_pages PASSED [ 99%]
tests/test_v08_and_nodes.py::TestCrawlerNode::test_depth_zero_skips_crawl PASSED [100%]

======================== 164 passed in 75.08s (0:01:15) ========================
